IR Value,Red Value
43506,61533
43596,61658
43682,61755
43708,61792
43814,61917
43886,62007
43891,62024
43874,61997
43903,62043
44017,62189
43993,62152
43996,62176
44096,62284
44187,62387
44144,62323
44164,62358
44505,62776
44250,62477
43412,61412
43075,60965
43164,61092
43105,61006
43086,60998
43231,61149
43317,61270
43338,61291
43338,61291
43360,61323
43337,61280
43359,61326
43304,61255
43230,61152
43603,61623
43960,62071
44039,62169
44185,62364
44331,62536
44533,62819
44745,63048
44860,63204
45013,63393
45014,63408
45068,63466
45104,63436
45103,63416
45058,63376
45050,63356
45047,63368
45014,63304
44979,63261
45043,63347
45093,63402
44676,62902
43909,61912
43574,61500
43472,61343
43435,61317
43351,61226
43346,61206
43379,61271
43380,61251
43383,61270
43122,60943
43299,61146
43969,62013
44359,62507
44306,62447
44310,62435
44447,62601
44638,62821
44934,63168
45289,63607
45643,64032
45948,64406
45948,64406
46065,64543
46286,64797
46534,65107
46614,65198
46662,65250
46742,65352
46986,109
47122,274
47243,402
47322,512
47394,599
47464,653
47537,758
47538,737
47518,735
47569,797
47685,933
47776,1029
47880,1163
47962,1272
48057,1385
48197,1550
48290,1674
48360,1764
48415,1825
48424,1842
48447,1870
48499,1918
48535,1971
48516,1957
48530,1960
48567,2000
48581,2045
48576,2027
48587,2052
48615,1989
48653,2044
48696,2095
48593,1963
48541,1901
48667,2063
48671,2053
48585,1964
48523,1887
48563,1938
48645,2037
48623,2003
48639,2008
48652,2025
48738,2134
48769,2184
48862,2271
48975,2399
48997,2459
49025,2468
49028,2492
49028,2492
49021,2469
48957,2398
48951,2384
48919,2331
48876,2279
48857,2271
48783,2160
48659,2010
48629,1987
48584,1944
48582,1936
48567,1923
48589,1952
48574,1919
48465,1799
48428,1735
48365,1665
48319,1597
48285,1578
48282,1561
48399,1689
48256,1548
47705,833
47376,420
47350,389
47468,550
47546,647
47566,664
47576,699
47605,719
47594,706
47723,864
47796,956
47787,944
47771,923
47787,937
47729,878
47670,793
47684,821
47650,772
47614,720
47573,665
47450,539
47369,415
47345,396
47316,343
47328,362
47328,362
47048,34
47111,103
47136,157
46814,65288
46470,64865
46217,64566
46086,64382
46018,64296
46035,64339
46065,64368
46079,64389
46116,64443
46173,64494
46283,64624
46385,64758
46466,64852
46646,65079
46925,65432
46740,65218
45657,63852
44976,63090
44954,63051
45213,63389
45519,63757
45589,63838
45514,63747
45513,63738
45261,63420
45502,63713
45662,63921
45823,64119
45983,64333
46337,64751
46528,65000
46705,65233
46874,65452
47003,84
46964,22
46910,65509
46788,65338
46580,65097
46490,64969
46555,65064
46439,64936
46107,64506
45365,63598
44390,62360
44193,62107
44461,62428
45109,63226
45239,63370
45272,63419
45564,63748
45747,63961
46071,64357
46695,65127
47777,931
47777,931
47857,1005
48149,1353
48916,2183
49790,3313
51042,4795
52404,6306
52814,6852
53253,7408
53791,8196
53154,7407
52567,6691
51577,5453
51964,5725
50100,3224
48854,1622
48577,1308
48437,1161
47852,493
47672,270
47173,65275
45772,63573
45258,62978
45596,63359
46501,64460
47330,65506
47565,274
47530,244
47465,167
48775,1797
50922,4371
51620,5162
52353,6129
52904,6681
54182,8329
55139,9399
56004,9968
55096,9320
55138,9826
56852,13559
59718,18223
60850,20203
62343,21990
64890,24789
3019,28933
5912,32148
7550,32827
6573,32310
3639,28494
3639,28494
910,24731
64920,22064
62397,18706
60197,15694
58892,13891
57750,12176
56298,9827
56820,9397
59695,10643
61855,11792
62413,11237
62438,10076
63704,10382
1129,12217
3340,13872
64258,8716
59853,3938
53257,62389
49745,58511
47810,56283
49785,58280
43224,51165
41487,49355
43797,51769
45971,54079
48225,56635
42628,50630
41577,49531
40052,47799
39782,47385
40485,48046
41927,49604
44890,52733
45779,53748
43478,51267
39909,47316
39392,46833
39130,46562
38066,45415
38080,45448
37441,44819
36532,43756
34818,42036
33656,40726
33227,40203
33549,40551
33497,40500
33189,40176
32665,39616
32331,39145
32437,39290
32702,39605
32343,39237
32340,39254
32265,39236
32343,39363
32272,39354
32239,39416
32441,39862
32441,39862
32201,39789
31941,39767
31389,39412
30844,39010
30302,38654
29371,37708
29050,37403
29033,37385
29131,37549
28782,37241
28564,36938
28556,36930
28588,36933
28895,37218
28893,37178
29019,37308
29050,37314
29052,37283
29092,37336
29276,37544
29903,38159
29872,38326
28904,37633
28056,36404
27542,35667
26980,34929
26152,34054
25671,33475
25257,32985
24904,32610
24753,32439
24594,32250
24448,32010
24118,31652
23818,31298
23248,30606
22911,30268
22749,30054
22701,29993
22688,29988
22732,30066
22924,30305
23062,30474
23294,30725
23596,31055
23937,31398
24762,32346
26448,34327
28295,36496
30791,39594
30791,39594
33354,42657
35356,44987
36384,46219
37039,46929
38177,48280
38924,49115
39540,49852
39722,50085
39107,49372
38415,48470
37694,47611
37239,47078
36344,46071
35629,45281
35275,44858
34861,44362
33922,43299
32851,42102
31837,40808
30942,39720
30663,39394
30469,39170
30327,38990
30068,38739
29803,38416
29238,37741
29134,37606
29208,37704
29429,37968
29481,38033
29582,38148
29689,38257
29802,38353
29964,38500
30379,38971
30679,39305
30963,39642
31526,40265
31508,40260
31569,40330
31381,40146
30952,39674
30613,39261
30461,39119
30349,39001
30402,39086
30109,38801
29843,38503
29650,38308
29213,37812
28846,37388
28581,37090
28345,36701
28225,36570
28295,36654
28266,36619
28340,36700
28648,37077
28648,37077
28730,37168
28623,37045
28621,37041
28660,37087
28687,37130
28775,37219
28880,37357
29061,37548
29111,37622
29082,37582
29019,37509
29015,37512
29023,37516
28969,37449
28965,37450
28988,37477
28859,37324
28678,37099
28545,36951
28365,36752
28169,36510
28126,36455
27971,36270
27847,36115
27824,36094
27871,36140
27951,36251
27887,36168
27860,36143
27726,35971
27505,35704
27311,35481
26992,35092
26680,34834
26479,34592
26452,34565
26455,34568
26579,34713
27071,35275
28201,36549
29933,38553
32189,41049
34759,44048
36863,46535
38952,49002
41287,51657
42034,52605
43146,53925
43146,53925
44052,54977
44623,55581
45636,56657
46405,57548
46202,57247
45392,56343
45378,56331
46337,57460
46400,57571
46545,57721
47418,58735
47811,59211
47416,58791
48362,59834
51138,63066
54020,1044
56197,3496
57999,5514
59877,7246
60682,7999
60458,7626
60389,7457
60545,7557
60813,7836
60463,7419
61333,8292
62257,9323
62063,9061
61257,8140
60776,7504
61220,7911
61668,8336
61605,8232
59580,5879
57507,3380
57693,3577
54850,414
53682,64320
58515,4096
392,12042
4182,16180
6448,18751
7341,19578
7988,20220
8663,20902
8960,21208
9284,21485
9350,21456
9165,21186
9152,21376
8913,21222
8178,20702
7343,19878
6597,19196
6428,19047
6055,18693
4744,17282
3415,15621
1995,13982
1565,13410
1565,13410
2914,14916
4386,16573
6832,19316
11186,24223
14740,28240
16204,29852
16910,30530
17054,30582
17005,30444
16934,30194
16661,29631
16366,29058
15845,28283
15177,27205
14174,25751
13238,24253
12275,22454
14065,24253
16362,27233
16407,27302
13232,22984
7283,16441
2660,11339
4185,12949
6837,15777
5998,14904
2709,11142
65258,8079
63797,6514
609,9047
5468,14502
12405,22277
15250,26306
15357,26284
14161,24436
12564,22376
9726,19016
4586,13431
63508,5952
60211,2362
61245,3402
64063,6458
6097,14919
15098,25759
11032,21334
7227,16679
5818,15307
5818,15307
6912,17103
7465,18031
6988,17490
890,9884
60795,4269
61862,6777
60390,6509
57939,4762
57050,4655
57093,5445
57093,5445
56332,4525
54760,2419
54021,1627
54359,2481
55892,5016
56676,6405
57739,8008
58144,8678
59062,10280
59812,11567
60739,13351
61169,14462
61511,15227
61362,16458
59525,14872
59345,14573
59302,14500
58906,14181
57953,13200
57462,12702
57085,12220
57118,12307
57116,12393
55651,10991
52864,8032
50073,4790
48685,3053
47843,2121
47094,1421
46436,646
46512,767
46774,1075
47654,2152
47290,1767
46773,1168
47997,2625
47847,2572
45892,271
46449,949
44178,63898
41812,60989
42290,61549
42306,61581
43324,62723
43488,62915
43488,62915
44396,63889
49376,4123
52874,7983
54492,9619
56279,10811
57933,11288
57618,10013
56332,7323
55888,6255
56259,7056
56006,7463
55989,7539
55616,6404
55238,5248
55013,4754
55308,5331
56021,6811
56709,8583
56971,10036
56731,10695
56129,10497
55869,10331
55832,10352
55774,10564
55011,10327
52610,8074
50021,5305
48781,3772
46965,1585
46133,689
45548,65492
44841,64609
43847,63193
43257,62547
41765,60740
41999,61016
42166,61235
41421,60356
41312,60244
41267,60189
40511,59241
39709,58337
38710,57176
37794,56085
36986,55204
36758,54815
36868,54947
37071,55150
37071,55150
37333,55466
38924,57205
38978,57284
38339,56534
38124,56258
38283,56413
37981,56086
36923,54829
36548,54365
36750,54591
36750,54591
37005,54883
37104,55009
37492,55460
38955,57208
37713,55862
37958,56127
37196,55263
36525,54444
36990,54967
37514,55560
38123,56299
38707,56964
39100,57446
39807,58285
40197,58795
40190,58835
40441,59130
40733,59462
40864,59606
40881,59611
40914,59687
41021,59843
40934,59878
41017,59966
41101,60061
41026,59974
41808,60804
43443,62698
43598,62948
43460,62783
44025,63454
44509,63929
45328,65028
45887,171
47084,1634
46557,1112
46427,969
46321,834
45614,50
44825,64681
44669,64477
44576,64373
43833,63528
43075,62647
42319,61764
41860,61197
41591,60864
41566,60825
41566,60825
42202,61535
42281,61627
43126,62537
44848,64561
42912,62407
40789,59752
41398,60348
41542,60540
41622,60662
40962,59990
40897,59925
41205,60291
41669,60854
41766,60996
41714,60978
41717,60994
41668,60936
41456,60723
41226,60434
40948,60126
40497,59620
40247,59334
40018,59147
39842,58954
39558,58634
39233,58260
38826,57782
38917,57897
39025,58044
39075,58120
39018,58048
38912,57930
38840,57858
38564,57545
38510,57468
38825,57857
39087,58170
39204,58311
38876,57961
38454,57462
38350,57335
38568,57593
38929,58031
39090,58230
39078,58243
38877,58018
38596,57703
38332,57397
38099,57088
38009,56978
37936,56892
37731,56674
37515,56407
37411,56274
37320,56156
37211,56033
37160,55956
37195,55997
37301,56124
37348,56180
37348,56180
37408,56242
37494,56362
37658,56533
37836,56747
38137,57069
38432,57423
38755,57806
39255,58393
40070,59331
40867,60282
41672,61245
42764,62507
44828,64845
46461,1272
47581,2488
48752,3793
49743,5000
50655,5969
51598,6924
52829,8233
53938,9474
55007,10419
56359,11819
57440,12910
57978,13488
58270,13781
58244,13799
58009,13722
57779,13546
57831,13410
58443,13448
58639,12976
58467,12232
58016,11217
57266,9576
56078,7534
54688,5383
53618,3651
52589,1670
51330,65418
50022,63407
49340,62329
48805,61387
48208,60523
47632,59661
47093,58913
47093,58913
46572,58159
46160,57574
45976,57220
46050,57394
46079,57446
46003,57314
46005,57351
45917,57217
45607,56798
45360,56497
44825,55651
44634,55360
44705,55504
44793,55634
44818,55654
44688,55429
44519,55217
44302,54815
43802,53714
43401,53008
43277,52929
43408,53143
43356,53153
43198,53021
43185,53106
43275,53304
43340,53591
43468,54132
43960,55053
44720,56341
45910,58097
47579,60469
49346,63031
51687,1026
54858,6166
56764,10381
55443,10208
51838,6760
51097,6036
50690,5579
49502,4304
48671,3259
47957,2457
47130,1616
46409,797
46226,591
45986,290
45588,65359
44509,64016
43972,63427
43931,63365
43832,63246
43970,63448
43801,63322
43406,62923
43063,62536
42699,62127
42420,61801
42420,61801
42031,61348
41523,60747
40975,60094
40525,59454
40110,59032
39821,58690
39592,58415
39323,58093
39120,57855
38861,57543
38559,57167
38184,56725
37653,56059
37248,55550
36879,55185
36587,54706
36228,54264
35951,53898
35500,53311
35033,52691
34655,52181
34307,51717
33987,51287
33744,51047
33561,50810
33382,50572
33241,50382
33148,50283
33060,50151
32989,50062
32956,49997
32876,49894
32842,49867
32956,50028
33032,50137
32968,50083
32890,49999
32809,49917
32781,49755
32713,49659
32661,49610
32522,49443
32402,49273
32381,49248
32390,49272
32299,49151
32299,49151
32304,49145
32304,49145
32381,49260
32436,49332
32392,49273
32335,49198
32232,49063
32038,48823
31791,48517
31621,48307
31618,48291
31617,48298
31707,48421
31793,48520
31920,48687
32060,48851
32182,49005
32250,49114
32323,49200
32422,49327
32509,49413
32470,49380
32455,49352
32409,49290
32288,49141
32041,48841
31808,48539
31602,48273
31636,48302
31758,48454
31855,48581
31979,48741
32033,48809
32212,49030
32380,49244
32564,49480
32841,49802
33083,50105
33117,50131
33087,50090
33042,50013
33054,50020
33057,50014
33061,50015
33008,49938
32957,49864
32904,49799
32916,49805
32885,49752
32842,49693
32809,49648
32668,49471
32611,49384
32555,49295
32560,49308
32443,49132
32282,48927
32056,48617
32056,48617
32024,48556
32101,48656
32159,48728
32162,48739
32150,48709
32124,48672
32156,48712
32189,48758
32205,48758
32200,48758
32216,48770
32176,48715
32161,48721
32115,48655
32034,48526
32072,48591
32047,48545
31971,48460
31927,48399
31929,48409
31937,48408
31934,48413
32009,48496
32044,48551
32110,48626
32146,48670
32203,48746
32315,48881
32406,49003
32358,48944
32352,48932
32310,48870
32175,48703
31981,48441
31907,48343
31961,48398
31976,48436
32003,48466
32021,48489
32060,48538
32137,48641
32186,48694
32159,48652
32288,48826
32527,49123
32624,49242
32668,49303
32668,49303
32677,49314
32693,49326
32698,49332
32746,49385
32794,49443
32808,49469
32850,49521
32909,49601
32960,49662
32971,49687
32961,49661
32966,49671
32963,49662
32988,49704
33026,49735
33033,49761
33035,49750
32990,49690
33014,49727
32925,49595
32765,49405
32673,49274
32683,49292
32735,49363
32794,49448
32821,49483
32777,49425
32742,49375
32823,49499
32950,49645
33029,49750
33107,49866
33055,49807
32983,49703
32922,49614
32874,49559
32824,49488
32802,49471
32786,49444
32807,49472
32793,49472
32782,49454
32729,49383
32806,49477
32787,49461
32512,49119
32246,48758
32190,48683
32280,48811
32319,48857
32293,48842
32217,48731
32173,48666
32283,48818
32500,49111
32644,49298
32727,49408
32768,49466
32731,49423
32730,49413
32699,49362
32612,49260
32612,49260
32664,49321
32694,49369
32710,49402
32685,49373
32654,49350
32692,49399
32699,49409
32702,49418
32728,49453
32703,49426
32715,49439
32746,49488
32751,49501
32760,49517
32794,49571
32736,49487
32755,49509
32705,49474
32456,49162
32231,48878
32149,48766
32187,48821
32265,48923
32368,49065
32446,49160
32518,49253
32559,49298
32566,49321
32733,49514
32977,49832
33186,50091
33389,50349
33521,50523
33622,50654
33740,50804
33778,50861
33861,50951
33976,51082
34108,51274
34207,51402
34319,51555
34420,51691
34509,51809
34622,51946
34732,52084
34732,52084
34780,52156
34789,52171
34778,52149
34735,52098
34710,52077
34741,52095
34759,52118
34759,52125
34758,52113
34758,52114
34863,52251
34875,52274
34634,51983
34381,51654
34291,51548
34337,51592
34357,51613
34322,51572
34280,51515
34216,51419
34078,51238
34065,51229
34098,51267
34125,51300
34091,51268
34014,51151
33843,50935
33731,50772
33639,50655
33576,50567
33503,50470
33440,50379
33416,50337
33331,50223
33282,50163
33190,50036
33120,49917
33081,49877
33083,49869
33057,49839
33081,49857
33102,49886
33153,49936
33093,49862
33041,49809
33007,49744
32985,49716
32997,49723
32995,49702
32999,49718
33051,49802
33162,49937
33119,49864
33061,49797
32992,49701
32975,49683
33005,49731
33016,49735
33009,49730
33012,49728
33021,49752
33023,49752
33041,49765
33041,49765
33053,49789
33109,49852
33150,49909
33245,50020
33356,50158
33610,50474
33920,50887
34143,51184
34347,51452
34541,51735
34803,52091
35006,52387
35048,52443
35052,52444
35150,52570
35293,52745
35317,52774
35245,52699
35035,52451
34667,51980
34358,51584
34085,51236
33758,50839
33489,50477
33304,50240
33128,50019
32979,49802
32876,49658
32731,49460
32581,49260
32435,49060
32281,48861
32116,48622
32011,48473
31914,48339
31852,48274
31835,48229
31772,48164
31734,48095
31730,48099
31697,48066
31689,48038
31683,48049
31706,48081
31721,48082
31721,48082
31707,48064
31698,48055
31751,48132
31821,48213
31857,48265
31880,48290
31918,48337
31932,48364
31961,48398
31995,48456
32020,48457
32028,48497
32079,48543
32121,48603
32148,48629
32163,48649
32150,48639
32150,48629
32159,48651
32150,48651
32172,48659
32198,48685
32194,48687
32205,48694
32205,48697
32200,48695
32210,48695
32207,48692
32201,48694
32217,48734
32263,48768
32256,48766
32282,48791
32410,48936
32575,49147
32752,49369
32873,49506
32925,49582
32919,49573
32908,49561
32885,49536
32881,49517
32853,49495
32831,49463
32829,49456
32820,49454
32844,49477
32862,49495
32862,49492
32854,49488
32817,49449
32807,49434
32805,49428
32811,49434
32775,49391
32787,49397
32867,49487
33000,49631
33115,49763
33162,49818
33211,49857
33211,49857
33175,49804
33170,49799
33176,49818
33163,49801
33128,49753
33077,49714
33050,49686
33022,49643
32992,49615
32967,49596
32898,49521
32843,49453
32791,49398
32765,49368
32750,49355
32719,49318
32702,49290
32658,49236
32647,49222
32636,49216
32643,49223
32663,49250
32691,49282
32762,49342
32851,49464
32909,49533
32976,49601
33000,49631
33037,49683
33088,49740
33119,49771
33163,49823
33277,49954
33391,50094
33476,50198
33563,50319
33619,50374
33695,50489
33835,50673
33831,50688
33777,50638
33748,50614
33760,50638
33755,50633
33788,50678
33821,50726
33838,50772
33838,50772
33843,50771
33831,50748
33769,50685
33718,50612
33586,50451
33512,50348
33449,50271
33361,50160
33242,50012
33162,49909
33104,49825
33104,49825
33042,49764
32956,49644
32906,49595
32856,49535
32823,49498
32781,49444
32782,49444
32785,49449
32801,49474
32828,49499
32829,49507
32817,49506
32826,49501
32791,49469
32817,49498
32860,49552
32925,49626
32984,49702
33013,49740
33024,49746
32989,49693
32967,49672
32947,49650
32935,49628
32958,49659
32959,49667
32969,49670
32967,49678
32974,49678
32995,49699
32985,49694
32955,49655
32938,49643
32935,49628
32913,49611
32907,49600
32890,49578
32877,49564
32884,49559
32878,49557
32874,49558
32835,49508
32805,49452
32722,49367
32679,49318
32679,49318
32635,49263
32552,49141
32496,49083
32481,49055
32488,49066
32508,49086
32488,49060
32440,48993
32392,48932
32372,48921
32408,48938
32407,48960
32426,48976
32441,48984
32427,48981
32420,48968
32395,48925
32311,48826
32255,48747
32291,48803
32351,48857
32398,48926
32398,48925
32385,48907
32341,48851
32308,48823
32295,48801
32295,48805
32298,48792
32305,48807
32335,48830
32348,48843
32372,48885
32396,48907
32436,48959
32474,48994
32485,49023
